Occupation Name,Wage,Number of Immigrants,Percent Immigrants,Number of Immigrants - Citizens,Number of Immigrants - Non-Citizens,Number of Native Born Citizens,Number of Records,Occupation Code,Percent Immigrants - Citizens,Percent Immigrants - Non-Citizens,Percent Native Born Citizens,Total Workers
Chief executives and legislators,High-wage job,1281,0.120225246,1015,266,9374,1,10,0.095260441,0.024964805,0.879774754,10655
General and operations managers,High-wage job,815,0.193402943,730,85,3399,1,20,0.173232084,0.020170859,0.806597057,4214
Public relations and fundraising managers,High-wage job,306,0.070964750,150,156,4006,1,60,0.034786642,0.036178108,0.929035250,4312
Computer and information systems managers,High-wage job,2098,0.270535139,561,1537,5657,1,110,0.072340426,0.198194713,0.729464861,7755
Financial managers,High-wage job,2623,0.310230633,1115,1508,5832,1,120,0.131874630,0.178356002,0.689769367,8455
Human resources managers,High-wage job,808,0.166118421,374,434,4056,1,136,0.076891447,0.089226974,0.833881579,4864
Purchasing managers,High-wage job,927,0.267841664,488,439,2534,1,150,0.140999711,0.126841953,0.732158336,3461
Medical and health services managers,High-wage job,720,0.228934817,682,38,2425,1,350,0.216852146,0.012082671,0.771065183,3145
Social and community service managers,High-wage job,990,0.101444820,302,688,8769,1,420,0.030945794,0.070499027,0.898555180,9759
"Miscellaneous managers, including funeral service managers and postmasters and mail superintendents",High-wage job,12467,0.204336852,7275,5192,48545,1,430,0.119238838,0.085098014,0.795663148,61012
Management analysts,High-wage job,1737,0.110806328,1011,726,13939,1,710,0.064493493,0.046312835,0.889193672,15676
"Business operations specialists, all other",High-wage job,1634,0.210920356,1070,564,6113,1,740,0.138117981,0.072802375,0.789079644,7747
Accountants and auditors,High-wage job,6038,0.364459468,3761,2277,10529,1,800,0.227017565,0.137441903,0.635540532,16567
Budget analysts,High-wage job,502,0.148257531,502,,2884,1,820,0.148257531,0,0.851742469,3386
Computer systems analysts,High-wage job,1373,0.226380874,979,394,4692,1,1006,0.161417972,0.064962902,0.773619126,6065
Computer programmers,High-wage job,702,0.228888164,702,,2365,1,1010,0.228888164,0,0.771111836,3067
"Software developers, applications and systems software",High-wage job,4338,0.318408691,2998,1340,9286,1,1020,0.220052848,0.098355843,0.681591309,13624
"Computer occupations, all other",High-wage job,2013,0.259373792,1773,240,5748,1,1107,0.228449942,0.030923850,0.740626208,7761
Operations research analysts,High-wage job,1523,0.128241832,946,577,10353,1,1220,0.079656450,0.048585382,0.871758168,11876
"Miscellaneous mathematical science occupations, including mathematicians and statisticians",High-wage job,1367,0.434796438,333,1034,1777,1,1240,0.105916031,0.328880407,0.565203562,3144
"Architects, except naval",High-wage job,1156,0.301041667,1062,94,2684,1,1300,0.2765625,0.024479167,0.698958333,3840
